verilator -MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --trace-fst  \
	--top-module top /home/d5/course/ysyx-prestudy/e_phase/dlco/lab7/vsrc/fsm_bin.v /home/d5/course/ysyx-prestudy/e_phase/dlco/lab7/vsrc/ps2_keyboard.v /home/d5/course/ysyx-prestudy/e_phase/dlco/lab7/vsrc/top.v /home/d5/course/ysyx-prestudy/e_phase/dlco/lab7/vsrc/byte2bcd.v /home/d5/course/ysyx-prestudy/e_phase/dlco/lab7/vsrc/bcd7seg.v /home/d5/course/ysyx-prestudy/e_phase/dlco/lab7/vsrc/reg.v /home/d5/course/ysyx-prestudy/e_phase/dlco/lab7/vsrc/mux.v /home/d5/course/ysyx-prestudy/e_phase/dlco/lab7/csrc/main.cpp /home/d5/course/ysyx-prestudy/e_phase/dlco/lab7/build/auto_bind.cpp /home/d5/course/ysyx-workbench/nvboard/build/nvboard.a \
	-CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/d5/course/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME="\"Vtop\"" -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf \
	--Mdir ./build/obj_dir --exe -o /home/d5/course/ysyx-prestudy/e_phase/dlco/lab7/build/top
make[1]: Entering directory '/home/d5/course/ysyx-prestudy/e_phase/dlco/lab7/build/obj_dir'
ccache g++  -I.  -MMD -I/usr/local/share/verilator/include -I/usr/local/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=0 -DVM_TRACE=1 -DVM_TRACE_FST=1 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-int-in-bool-context -Wno-shadow -Wno-sign-compare -Wno-subobject-linkage -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable    -MMD -O3 -I/usr/include/SDL2 -D_REENTRANT -I/home/d5/course/ysyx-workbench/nvboard/usr/include -DTOP_NAME="Vtop"   -Os  -c -o auto_bind.o /home/d5/course/ysyx-prestudy/e_phase/dlco/lab7/build/auto_bind.cpp
ccache g++  -I.  -MMD -I/usr/local/share/verilator/include -I/usr/local/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=0 -DVM_TRACE=1 -DVM_TRACE_FST=1 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-int-in-bool-context -Wno-shadow -Wno-sign-compare -Wno-subobject-linkage -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable    -MMD -O3 -I/usr/include/SDL2 -D_REENTRANT -I/home/d5/course/ysyx-workbench/nvboard/usr/include -DTOP_NAME="Vtop"   -Os  -c -o main.o /home/d5/course/ysyx-prestudy/e_phase/dlco/lab7/csrc/main.cpp
ccache g++ -Os  -I.  -MMD -I/usr/local/share/verilator/include -I/usr/local/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=0 -DVM_TRACE=1 -DVM_TRACE_FST=1 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-int-in-bool-context -Wno-shadow -Wno-sign-compare -Wno-subobject-linkage -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable    -MMD -O3 -I/usr/include/SDL2 -D_REENTRANT -I/home/d5/course/ysyx-workbench/nvboard/usr/include -DTOP_NAME="Vtop"   -c -o verilated.o /usr/local/share/verilator/include/verilated.cpp
ccache g++ -Os  -I.  -MMD -I/usr/local/share/verilator/include -I/usr/local/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=0 -DVM_TRACE=1 -DVM_TRACE_FST=1 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-int-in-bool-context -Wno-shadow -Wno-sign-compare -Wno-subobject-linkage -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable    -MMD -O3 -I/usr/include/SDL2 -D_REENTRANT -I/home/d5/course/ysyx-workbench/nvboard/usr/include -DTOP_NAME="Vtop"   -c -o verilated_fst_c.o /usr/local/share/verilator/include/verilated_fst_c.cpp
ccache g++ -Os  -I.  -MMD -I/usr/local/share/verilator/include -I/usr/local/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=0 -DVM_TRACE=1 -DVM_TRACE_FST=1 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-int-in-bool-context -Wno-shadow -Wno-sign-compare -Wno-subobject-linkage -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable    -MMD -O3 -I/usr/include/SDL2 -D_REENTRANT -I/home/d5/course/ysyx-workbench/nvboard/usr/include -DTOP_NAME="Vtop"   -c -o verilated_threads.o /usr/local/share/verilator/include/verilated_threads.cpp
python3 /usr/local/share/verilator/bin/verilator_includer -DVL_INCLUDE_OPT=include Vtop.cpp Vtop___024root__0.cpp Vtop__Trace__0.cpp Vtop__ConstPool_0.cpp Vtop___024root__Slow.cpp Vtop___024root__0__Slow.cpp Vtop__Syms.cpp Vtop__Trace__0__Slow.cpp Vtop__TraceDecls__0__Slow.cpp > Vtop__ALL.cpp
ccache g++ -Os  -I.  -MMD -I/usr/local/share/verilator/include -I/usr/local/share/verilator/include/vltstd -DVERILATOR=1 -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TIMING=0 -DVM_TRACE=1 -DVM_TRACE_FST=1 -DVM_TRACE_VCD=0 -DVM_TRACE_SAIF=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-int-in-bool-context -Wno-shadow -Wno-sign-compare -Wno-subobject-linkage -Wno-tautological-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable    -MMD -O3 -I/usr/include/SDL2 -D_REENTRANT -I/home/d5/course/ysyx-workbench/nvboard/usr/include -DTOP_NAME="Vtop"   -c -o Vtop__ALL.o Vtop__ALL.cpp
echo "" > Vtop__ALL.verilator_deplist.tmp
g++    auto_bind.o main.o verilated.o verilated_fst_c.o verilated_threads.o Vtop__ALL.a   -lz /home/d5/course/ysyx-workbench/nvboard/build/nvboard.a -lSDL2 -lSDL2_image -lSDL2_ttf  -pthread -lpthread -latomic   -o /home/d5/course/ysyx-prestudy/e_phase/dlco/lab7/build/top
rm Vtop__ALL.verilator_deplist.tmp
make[1]: Leaving directory '/home/d5/course/ysyx-prestudy/e_phase/dlco/lab7/build/obj_dir'
- V e r i l a t i o n   R e p o r t: Verilator 5.042 2025-11-02 rev v5.042-51-gd91574507
- Verilator: Built from 0.129 MB sources in 12 modules, into 0.063 MB in 9 C++ files needing 0.000 MB
- Verilator: Walltime 1.378 s (elab=0.005, cvt=0.015, bld=1.346); cpu 0.017 s on 1 threads; alloced 31.039 MB
receive 1c
begin >>> 
buffer[0] 00
buffer[1] 00
buffer[2] 00
end >>>
receive f0
begin >>> 
buffer[0] 1c
buffer[1] 00
buffer[2] 00
end >>>
receive 1c
begin >>> 
buffer[0] f0
buffer[1] 1c
buffer[2] 00
end >>>
receive 32
begin >>> 
buffer[0] 1c
buffer[1] f0
buffer[2] 1c
end >>>
receive f0
begin >>> 
buffer[0] 32
buffer[1] 1c
buffer[2] f0
end >>>
receive 32
begin >>> 
buffer[0] f0
buffer[1] 32
buffer[2] 1c
end >>>
receive 21
begin >>> 
buffer[0] 32
buffer[1] f0
buffer[2] 32
end >>>
receive f0
begin >>> 
buffer[0] 21
buffer[1] 32
buffer[2] f0
end >>>
receive 21
begin >>> 
buffer[0] f0
buffer[1] 21
buffer[2] 32
end >>>
receive 23
begin >>> 
buffer[0] 21
buffer[1] f0
buffer[2] 21
end >>>
receive f0
begin >>> 
buffer[0] 23
buffer[1] 21
buffer[2] f0
end >>>
receive 23
begin >>> 
buffer[0] f0
buffer[1] 23
buffer[2] 21
end >>>
receive 24
begin >>> 
buffer[0] 23
buffer[1] f0
buffer[2] 23
end >>>
receive f0
begin >>> 
buffer[0] 24
buffer[1] 23
buffer[2] f0
end >>>
receive 24
begin >>> 
buffer[0] f0
buffer[1] 24
buffer[2] 23
end >>>
receive 2b
begin >>> 
buffer[0] 24
buffer[1] f0
buffer[2] 24
end >>>
receive f0
begin >>> 
buffer[0] 2b
buffer[1] 24
buffer[2] f0
end >>>
receive 2b
begin >>> 
buffer[0] f0
buffer[1] 2b
buffer[2] 24
end >>>
