
30. Printing statistics.

=== top ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      363        - wires
      363        - wire bits
      363        - public wires
      363        - public wire bits
       16        - ports
       16        - port bits
      365   1016.4 cells
        4        -   $print
        4     6.72   AND2X1H7L
        1     1.96   AND3X1P4H7L
        1     2.52   AO211X1P4H7L
        7    15.68   AO21X1H7L
        1     3.92   AO221X4H7L
        1     2.52   AO22X0P7H7L
        5      9.8   AOAI211X0P5H7L
        1     1.96   AOAI211X0P7H7L
        1     1.96   AOAI211X1P4H7L
        2     3.92   AOI211X0P5H7L
        1     3.36   AOI211X3H7L
        1     3.08   AOI21BX4H7L
       13     18.2   AOI21X0P5H7L
        1      1.4   AOI21X0P7H7L
        2      2.8   AOI21X1P4H7L
        1     4.48   AOI21X6H7L
        1     3.64   AOI2BB2X3H7L
        1      4.2   AOI2XB1X4H7L
        2     4.48   AOI32X1P4H7L
        1      2.8   AOI32X2H7L
        1     3.64   BUFX10H7L
        2    10.08   BUFX16H7L
        1     1.12   BUFX1P4H7L
        3      4.2   BUFX3H7L
        1     1.96   BUFX5H7L
        2     5.04   BUFX7H7L
       66   406.56   DFFQX1H7L
        5     30.8   ICGX0P5H7L
       11     9.24   INVX0P5H7L
        1     0.84   INVX1P4H7L
        5       14   MUX2X0P5H7L
        1      2.8   MUX2X1H7L
        2      5.6   MUX2X1P4H7L
        1     3.64   MUX2X2H7L
        3    23.52   MUX2X8H7L
        7    45.08   MUX4X1P4H7L
        1        7   MUX4X3H7L
        4    12.32   MUXI2X0P5H7L
        1     3.08   MUXI2X1P4H7L
        1     4.48   MUXI2X3H7L
       15       21   NAND2BX0P5H7L
        1      1.4   NAND2BX0P7H7L
        1      1.4   NAND2BX1H7L
        1     2.24   NAND2BX3H7L
       29    32.48   NAND2X0P5H7L
        1     1.12   NAND2X1P4H7L
        1     1.96   NAND2X3H7L
        1     3.08   NAND2X6H7L
        2     3.92   NAND3BX0P5H7L
        7      9.8   NAND3X0P5H7L
        1     2.52   NAND4BX2H7L
        1     1.68   NOR2BX0P5H7L
        8     11.2   NOR2BX1H7L
        3      4.2   NOR2BX1P4H7L
        1     2.52   NOR2BX3H7L
       35     39.2   NOR2X0P5H7L
        1     1.12   NOR2X0P7H7L
        2     3.92   NOR2X3H7L
        1     1.96   NOR3BX0P5H7L
        1     1.96   NOR3BX1P4H7L
        1     3.36   NOR3BX3H7L
        5        7   NOR3X0P5H7L
        1     5.04   NOR4BX4H7L
        1     2.52   OA211X1P4H7L
        1      2.8   OA211X3H7L
        1     2.24   OA31X1H7L
        3     5.04   OAI211X0P7H7L
        2     3.36   OAI211X1P4H7L
       13     18.2   OAI21X0P5H7L
        1     2.24   OAI21X2H7L
        1      2.8   OAI21X3H7L
        2     3.92   OAI22X0P5H7L
        1      4.2   OAI22X4H7L
        4     7.84   OAI2BB1X0P5H7L
        1     1.96   OAI2BB1X1P4H7L
        1      2.8   OAI2BB1X3H7L
        3     7.56   OAI2BB2X0P5H7L
        1      2.8   OAI2BB2X2H7L
        1     1.96   OAI31X0P5H7L
        2      5.6   OAI32X2H7L
        1      2.8   OAO211X0P5H7L
        3     6.72   OAOI211X0P5H7L
        1     2.24   OAOI211X1H7L
        1     2.24   OAOI211X1P4H7L
        3      4.2   OR2X0P5H7L
        7      9.8   OR2X1P4H7L
        1     1.96   OR3X1H7L
        1     1.12   TIEHIH7L
        8     22.4   XNOR2X0P5H7L
        2      5.6   XNOR2X0P7H7L
        1      2.8   XNOR2X1H7L
        1     3.36   XNOR2X3H7L
        1     3.64   XNOR2X4H7L
        3      8.4   XOR2X0P5H7L
        1      2.8   XOR2X0P7H7L

   Area for cell type $print is unknown!

   Chip area for module '\top': 1016.400000
     of which used for sequential elements: 406.560000 (40.00%)

